case_id,track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
5,4,31,3100,others,433.729,189.667,34.247,-7.83,6.059,4.648,1.804
5,5,31,3100,agent,454.5,181.149,31.139,-7.641,6.042,5.024,2.258
5,6,31,3100,others,255.234,216.866,35.903,-2.53,6.213,7.145,2.162
5,7,31,3100,others,313.922,206.218,25.671,-3.196,6.16,4.857,1.978
5,8,31,3100,others,169.98,215.463,24.681,-0.055,6.281,13.227,2.687
5,9,31,3100,others,163.963,223.447,36.61,0.11,0.003,4.908,2.01
5,1,32,3200,others,405.776,196.039,33.575,-6.792,6.084,4.042,1.594
5,2,32,3200,others,430.967,194.773,36.209,-8.12,6.063,4.626,1.89
5,3,32,3200,others,329.387,204.935,25.736,-3.545,6.146,4.528,1.946
5,4,32,3200,others,436.471,189.038,34.276,-7.915,6.056,4.648,1.804
5,5,32,3200,agent,456.991,180.535,31.115,-7.7,6.04,5.024,2.258
5,6,32,3200,others,258.106,216.661,35.9,-2.616,6.211,7.145,2.162
5,7,32,3200,others,315.976,205.963,25.669,-3.244,6.159,4.857,1.978
5,8,32,3200,others,171.954,215.458,24.679,-0.097,6.279,13.227,2.687
5,9,32,3200,others,166.892,223.452,36.614,0.021,0.001,4.908,2.01
5,1,33,3300,others,408.461,195.495,33.574,-6.87,6.082,4.042,1.594
5,2,33,3300,others,433.863,194.12,36.199,-8.215,6.06,4.626,1.89
5,3,33,3300,others,331.447,204.648,25.739,-3.59,6.144,4.528,1.946
5,4,33,3300,others,439.214,188.402,34.304,-7.999,6.054,4.648,1.804
5,5,33,3300,agent,459.479,179.916,31.092,-7.758,6.038,5.024,2.258
5,6,33,3300,others,260.978,216.45,35.896,-2.701,6.209,7.145,2.162
5,7,33,3300,others,318.03,205.705,25.669,-3.293,6.157,4.857,1.978
5,8,33,3300,others,173.928,215.449,24.677,-0.138,6.278,13.227,2.687
5,9,33,3300,others,169.821,223.45,36.618,-0.067,6.281,4.908,2.01
5,1,34,3400,others,411.145,194.944,33.575,-6.948,6.08,4.042,1.594
5,2,34,3400,others,436.758,193.459,36.189,-8.309,6.057,4.626,1.89
5,3,34,3400,others,333.507,204.359,25.741,-3.634,6.142,4.528,1.946
5,4,34,3400,others,441.96,187.76,34.331,-8.084,6.052,4.648,1.804
5,5,34,3400,agent,461.966,179.293,31.068,-7.817,6.036,5.024,2.258
5,6,34,3400,others,263.849,216.231,35.892,-2.787,6.206,7.145,2.162
5,7,34,3400,others,320.084,205.443,25.668,-3.342,6.155,4.857,1.978
5,8,34,3400,others,175.902,215.437,24.675,-0.179,6.276,13.227,2.687
5,9,34,3400,others,172.751,223.441,36.621,-0.156,6.279,4.908,2.01
5,1,35,3500,others,413.83,194.387,33.576,-7.026,6.077,4.042,1.594
5,2,35,3500,others,439.653,192.791,36.18,-8.403,6.055,4.626,1.89
5,3,35,3500,others,335.568,204.065,25.741,-3.678,6.141,4.528,1.946
5,4,35,3500,others,444.708,187.11,34.357,-8.169,6.05,4.648,1.804
5,5,35,3500,agent,464.45,178.664,31.043,-7.875,6.034,5.024,2.258
5,6,35,3500,others,266.721,216.007,35.887,-2.873,6.204,7.145,2.162
5,7,35,3500,others,322.137,205.176,25.668,-3.391,6.153,4.857,1.978
5,8,35,3500,others,177.876,215.422,24.673,-0.22,6.274,13.227,2.687
5,9,35,3500,others,175.681,223.425,36.624,-0.245,6.277,4.908,2.01
5,1,36,3600,others,416.515,193.823,33.579,-7.104,6.075,4.042,1.594
5,2,36,3600,others,442.547,192.114,36.169,-8.497,6.052,4.626,1.89
5,3,36,3600,others,337.628,203.766,25.741,-3.722,6.139,4.528,1.946
5,4,36,3600,others,447.458,186.453,34.383,-8.253,6.048,4.648,1.804
5,5,36,3600,agent,466.932,178.031,31.019,-7.934,6.032,5.024,2.258
5,6,36,3600,others,269.592,215.774,35.882,-2.959,6.201,7.145,2.162
5,7,36,3600,others,324.191,204.905,25.669,-3.441,6.151,4.857,1.978
5,8,36,3600,others,179.85,215.404,24.671,-0.262,6.272,13.227,2.687
5,9,36,3600,others,178.611,223.402,36.626,-0.333,6.274,4.908,2.01
5,1,37,3700,others,419.2,193.253,33.582,-7.183,6.073,4.042,1.594
5,2,37,3700,others,445.44,191.43,36.159,-8.591,6.05,4.626,1.89
5,3,37,3700,others,339.689,203.464,25.74,-3.766,6.137,4.528,1.946
5,4,37,3700,others,450.211,185.79,34.407,-8.338,6.045,4.648,1.804
5,5,37,3700,agent,469.412,177.393,30.995,-7.992,6.03,5.024,2.258
5,6,37,3700,others,272.463,215.535,35.876,-3.046,6.199,7.145,2.162
5,7,37,3700,others,326.244,204.629,25.671,-3.491,6.15,4.857,1.978
5,8,37,3700,others,181.824,215.383,24.668,-0.303,6.271,13.227,2.687
5,9,37,3700,others,181.542,223.371,36.627,-0.422,6.272,4.908,2.01
5,1,38,3800,others,421.885,192.677,33.587,-7.262,6.071,4.042,1.594
5,2,38,3800,others,448.332,190.738,36.149,-8.685,6.047,4.626,1.89
5,3,38,3800,others,341.749,203.159,25.739,-3.81,6.136,4.528,1.946
5,4,38,3800,others,452.966,185.119,34.43,-8.422,6.043,4.648,1.804
5,5,38,3800,agent,471.89,176.751,30.972,-8.051,6.029,5.024,2.258
5,6,38,3800,others,275.332,215.289,35.87,-3.132,6.197,7.145,2.162
5,7,38,3800,others,328.298,204.35,25.672,-3.541,6.148,4.857,1.978
5,8,38,3800,others,183.798,215.358,24.665,-0.345,6.269,13.227,2.687
5,9,38,3800,others,184.473,223.334,36.628,-0.51,6.269,4.908,2.01
5,1,39,3900,others,424.571,192.094,33.593,-7.341,6.069,4.042,1.594
5,2,39,3900,others,451.224,190.039,36.138,-8.779,6.045,4.626,1.89
5,3,39,3900,others,343.809,202.852,25.736,-3.853,6.134,4.528,1.946
5,4,39,3900,others,455.723,184.441,34.452,-8.507,6.041,4.648,1.804
5,5,39,3900,agent,474.366,176.103,30.948,-8.109,6.027,5.024,2.258
5,6,39,3900,others,278.202,215.037,35.864,-3.218,6.194,7.145,2.162
5,7,39,3900,others,330.352,204.068,25.674,-3.591,6.146,4.857,1.978
5,8,39,3900,others,185.772,215.329,24.661,-0.386,6.267,13.227,2.687
5,9,39,3900,others,187.404,223.29,36.629,-0.599,6.267,4.908,2.01
5,1,40,4000,others,427.257,191.505,33.6,-7.42,6.066,4.042,1.594
5,2,40,4000,others,454.115,189.332,36.127,-8.873,6.042,4.626,1.89
5,3,40,4000,others,345.869,202.541,25.732,-3.896,6.132,4.528,1.946
5,4,40,4000,others,458.481,183.757,34.473,-8.591,6.039,4.648,1.804
5,5,40,4000,agent,476.839,175.451,30.925,-8.167,6.025,5.024,2.258
5,6,40,4000,others,281.071,214.779,35.858,-3.305,6.192,7.145,2.162
5,7,40,4000,others,332.406,203.782,25.677,-3.642,6.144,4.857,1.978
5,8,40,4000,others,187.746,215.296,24.656,-0.428,6.266,13.227,2.687
5,9,40,4000,others,190.334,223.239,36.629,-0.688,6.265,4.908,2.01
5,1,41,4100,others,429.945,190.91,33.608,-7.499,6.064,4.042,1.594
5,2,41,4100,others,457.005,188.617,36.115,-8.967,6.039,4.626,1.89
5,3,41,4100,others,347.928,202.227,25.728,-3.939,6.131,4.528,1.946
5,4,41,4100,others,461.241,183.065,34.493,-8.676,6.037,4.648,1.804
5,5,41,4100,agent,479.312,174.794,30.903,-8.225,6.023,5.024,2.258
5,6,41,4100,others,283.939,214.514,35.851,-3.392,6.19,7.145,2.162
5,7,41,4100,others,334.46,203.494,25.68,-3.693,6.142,4.857,1.978
5,8,41,4100,others,189.719,215.261,24.65,-0.469,6.264,13.227,2.687
5,9,41,4100,others,193.264,223.181,36.628,-0.776,6.262,4.908,2.01
5,1,42,4200,others,432.634,190.308,33.615,-7.578,6.062,4.042,1.594
5,2,42,4200,others,459.894,187.894,36.103,-9.061,6.037,4.626,1.89
5,3,42,4200,others,349.986,201.908,25.723,-3.982,6.129,4.528,1.946
5,4,42,4200,others,464.001,182.367,34.512,-8.76,6.034,4.648,1.804
5,5,42,4200,agent,481.783,174.133,30.881,-8.283,6.021,5.024,2.258
5,6,42,4200,others,286.807,214.242,35.844,-3.479,6.187,7.145,2.162
5,7,42,4200,others,336.514,203.202,25.685,-3.745,6.14,4.857,1.978
5,8,42,4200,others,191.692,215.221,24.644,-0.511,6.262,13.227,2.687
5,9,42,4200,others,196.194,223.116,36.628,-0.865,6.26,4.908,2.01
5,1,43,4300,others,435.325,189.7,33.622,-7.658,6.06,4.042,1.594
5,2,43,4300,others,462.783,187.164,36.09,-9.154,6.034,4.626,1.89
5,3,43,4300,others,352.044,201.586,25.718,-4.025,6.127,4.528,1.946
5,4,43,4300,others,466.764,181.662,34.53,-8.844,6.032,4.648,1.804
5,5,43,4300,agent,484.252,173.467,30.859,-8.341,6.019,5.024,2.258
5,6,43,4300,others,289.674,213.962,35.837,-3.566,6.185,7.145,2.162
5,7,43,4300,others,338.569,202.905,25.69,-3.798,6.138,4.857,1.978
5,8,43,4300,others,193.664,215.178,24.637,-0.552,6.261,13.227,2.687
5,9,43,4300,others,199.124,223.044,36.627,-0.954,6.257,4.908,2.01
5,1,44,4400,others,438.017,189.085,33.628,-7.737,6.057,4.042,1.594
5,2,44,4400,others,465.67,186.426,36.077,-9.248,6.032,4.626,1.89
5,3,44,4400,others,354.101,201.261,25.714,-4.068,6.126,4.528,1.946
5,4,44,4400,others,469.528,180.95,34.547,-8.928,6.03,4.648,1.804
5,5,44,4400,agent,486.719,172.796,30.838,-8.399,6.017,5.024,2.258
5,6,44,4400,others,292.541,213.675,35.829,-3.653,6.182,7.145,2.162
5,7,44,4400,others,340.624,202.604,25.695,-3.851,6.137,4.857,1.978
5,8,44,4400,others,195.636,215.131,24.629,-0.593,6.259,13.227,2.687
5,9,44,4400,others,202.054,222.965,36.627,-1.043,6.255,4.908,2.01
5,1,45,4500,others,440.708,188.463,33.633,-7.817,6.055,4.042,1.594
5,2,45,4500,others,468.556,185.681,36.063,-9.341,6.029,4.626,1.89
5,3,45,4500,others,356.158,200.934,25.709,-4.111,6.124,4.528,1.946
5,4,45,4500,others,472.293,180.232,34.563,-9.012,6.028,4.648,1.804
5,5,45,4500,agent,489.184,172.121,30.817,-8.457,6.015,5.024,2.258
5,6,45,4500,others,295.407,213.381,35.821,-3.741,6.18,7.145,2.162
5,7,45,4500,others,342.679,202.298,25.702,-3.904,6.135,4.857,1.978
5,8,45,4500,others,197.607,215.081,24.62,-0.634,6.257,13.227,2.687
5,9,45,4500,others,204.984,222.879,36.627,-1.132,6.253,4.908,2.01
5,1,46,4600,others,443.399,187.835,33.638,-7.896,6.053,4.042,1.594
5,2,46,4600,others,471.441,184.929,36.048,-9.434,6.027,4.626,1.89
5,3,46,4600,others,358.215,200.602,25.704,-4.154,6.123,4.528,1.946
5,4,46,4600,others,475.059,179.507,34.58,-9.096,6.026,4.648,1.804
5,5,46,4600,agent,491.648,171.441,30.797,-8.515,6.013,5.024,2.258
5,6,46,4600,others,298.272,213.079,35.813,-3.829,6.177,7.145,2.162
5,7,46,4600,others,344.736,201.987,25.708,-3.958,6.133,4.857,1.978
5,8,46,4600,others,199.577,215.027,24.61,-0.675,6.256,13.227,2.687
5,9,46,4600,others,207.914,222.786,36.626,-1.221,6.25,4.908,2.01
5,1,47,4700,others,446.091,187.2,33.642,-7.976,6.051,4.042,1.594
5,2,47,4700,others,474.325,184.168,36.033,-9.527,6.024,4.626,1.89
5,3,47,4700,others,360.271,200.267,25.7,-4.196,6.121,4.528,1.946
5,4,47,4700,others,477.826,178.775,34.595,-9.18,6.024,4.648,1.804
5,5,47,4700,agent,494.11,170.757,30.777,-8.573,6.011,5.024,2.258
5,6,47,4700,others,301.137,212.771,35.805,-3.916,6.175,7.145,2.162
5,7,47,4700,others,346.792,201.673,25.716,-4.012,6.131,4.857,1.978
5,8,47,4700,others,201.546,214.97,24.6,-0.716,6.254,13.227,2.687
5,9,47,4700,others,210.843,222.687,36.626,-1.31,6.248,4.908,2.01
5,1,48,4800,others,448.783,186.559,33.646,-8.055,6.048,4.042,1.594
5,2,48,4800,others,477.206,183.401,36.018,-9.62,6.022,4.626,1.89
5,3,48,4800,others,362.327,199.929,25.694,-4.239,6.119,4.528,1.946
5,4,48,4800,others,480.594,178.036,34.611,-9.264,6.021,4.648,1.804
5,5,48,4800,agent,496.57,170.068,30.758,-8.63,6.009,5.024,2.258
5,6,48,4800,others,304.002,212.455,35.796,-4.004,6.172,7.145,2.162
5,7,48,4800,others,348.85,201.355,25.723,-4.066,6.129,4.857,1.978
5,8,48,4800,others,203.513,214.909,24.59,-0.757,6.252,13.227,2.687
5,9,48,4800,others,213.773,222.58,36.627,-1.4,6.246,4.908,2.01
5,1,49,4900,others,451.475,185.912,33.65,-8.135,6.046,4.042,1.594
5,2,49,4900,others,480.086,182.626,36.004,-9.713,6.019,4.626,1.89
5,3,49,4900,others,364.383,199.589,25.689,-4.281,6.118,4.528,1.946
5,4,49,4900,others,483.364,177.291,34.627,-9.347,6.019,4.648,1.804
5,5,49,4900,agent,499.03,169.374,30.739,-8.688,6.007,5.024,2.258
5,6,49,4900,others,306.866,212.133,35.787,-4.092,6.17,7.145,2.162
5,7,49,4900,others,350.908,201.032,25.731,-4.121,6.127,4.857,1.978
5,8,49,4900,others,205.481,214.846,24.581,-0.797,6.251,13.227,2.687
5,9,49,4900,others,216.702,222.467,36.628,-1.489,6.243,4.908,2.01
5,1,50,5000,others,454.167,185.258,33.653,-8.214,6.044,4.042,1.594
5,2,50,5000,others,482.966,181.844,35.99,-9.806,6.017,4.626,1.89
5,3,50,5000,others,366.438,199.245,25.683,-4.324,6.116,4.528,1.946
5,4,50,5000,others,486.135,176.539,34.642,-9.431,6.017,4.648,1.804
5,5,50,5000,agent,501.488,168.676,30.72,-8.746,6.006,5.024,2.258
5,6,50,5000,others,309.729,211.803,35.777,-4.18,6.167,7.145,2.162
5,7,50,5000,others,352.967,200.704,25.74,-4.177,6.125,4.857,1.978
5,8,50,5000,others,207.447,214.779,24.571,-0.838,6.249,13.227,2.687
5,9,50,5000,others,219.631,222.347,36.63,-1.579,6.241,4.908,2.01
10,1,1,100,others,469.778,176.479,24.107,-6.317,6.026,13.227,2.687
10,2,1,100,agent,374.617,197.588,30.562,-5.351,6.11,4.252,1.696
10,3,1,100,others,482.345,181.65,43.095,-11.608,6.019,5.662,2.112
10,4,1,100,others,378.55,201.226,33.576,-5.903,6.109,5.253,2.244
10,5,1,100,others,338.335,207.778,31.948,-4.634,6.138,4.673,2.01
10,6,1,100,others,286.815,209.684,25.227,-2.546,6.183,16.718,2.687
10,7,1,100,others,257.136,211.61,26.923,-1.839,6.215,4.539,1.882
10,1,2,200,others,471.708,175.973,24.103,-6.358,6.025,13.227,2.687
10,2,2,200,agent,377.06,197.158,30.561,-5.411,6.108,4.252,1.696
10,3,2,200,others,485.791,180.714,43.077,-11.736,6.017,5.662,2.112
10,4,2,200,others,381.235,200.752,33.558,-5.982,6.107,5.253,2.244
10,5,2,200,others,340.89,207.402,31.937,-4.705,6.136,4.673,2.01
10,6,2,200,others,288.833,209.478,25.223,-2.59,6.181,16.718,2.687
10,7,2,200,others,259.286,211.462,26.883,-1.884,6.213,4.539,1.882
10,1,3,300,others,473.638,175.462,24.099,-6.399,6.023,13.227,2.687
10,2,3,300,agent,379.502,196.724,30.56,-5.471,6.106,4.252,1.696
10,3,3,300,others,489.235,179.767,43.058,-11.865,6.014,5.662,2.112
10,4,3,300,others,383.919,200.27,33.54,-6.061,6.104,5.253,2.244
10,5,3,300,others,343.444,207.02,31.926,-4.776,6.133,4.673,2.01
10,6,3,300,others,290.85,209.269,25.22,-2.634,6.179,16.718,2.687
10,7,3,300,others,261.434,211.31,26.844,-1.93,6.212,4.539,1.882
10,1,4,400,others,475.567,174.948,24.094,-6.439,6.022,13.227,2.687
10,2,4,400,agent,381.946,196.286,30.56,-5.531,6.105,4.252,1.696
10,3,4,400,others,492.678,178.81,43.04,-11.993,6.011,5.662,2.112
10,4,4,400,others,386.602,199.783,33.523,-6.14,6.102,5.253,2.244
10,5,4,400,others,345.998,206.631,31.915,-4.846,6.131,4.673,2.01
10,6,4,400,others,292.867,209.057,25.217,-2.678,6.177,16.718,2.687
10,7,4,400,others,263.579,211.154,26.807,-1.975,6.21,4.539,1.882
10,1,5,500,others,477.495,174.43,24.088,-6.48,6.02,13.227,2.687
10,2,5,500,agent,384.391,195.843,30.56,-5.592,6.103,4.252,1.696
10,3,5,500,others,496.12,177.844,43.023,-12.122,6.008,5.662,2.112
10,4,5,500,others,389.283,199.289,33.504,-6.219,6.1,5.253,2.244
10,5,5,500,others,348.55,206.237,31.904,-4.916,6.129,4.673,2.01
10,6,5,500,others,294.884,208.841,25.214,-2.722,6.176,16.718,2.687
10,7,5,500,others,265.721,210.993,26.771,-2.021,6.208,4.539,1.882
10,1,6,600,others,479.422,173.911,24.082,-6.52,6.018,13.227,2.687
10,2,6,600,agent,386.837,195.395,30.559,-5.653,6.101,4.252,1.696
10,3,6,600,others,499.559,176.868,43.007,-12.25,6.005,5.662,2.112
10,4,6,600,others,391.963,198.788,33.486,-6.298,6.097,5.253,2.244
10,5,6,600,others,351.101,205.838,31.894,-4.986,6.127,4.673,2.01
10,6,6,600,others,296.901,208.622,25.21,-2.766,6.174,16.718,2.687
10,7,6,600,others,267.861,210.829,26.736,-2.066,6.206,4.539,1.882
10,1,7,700,others,481.348,173.388,24.076,-6.561,6.017,13.227,2.687
10,2,7,700,agent,389.284,194.943,30.556,-5.714,6.099,4.252,1.696
10,3,7,700,others,502.998,175.882,42.992,-12.378,6.002,5.662,2.112
10,4,7,700,others,394.641,198.282,33.467,-6.377,6.095,5.253,2.244
10,5,7,700,others,353.651,205.433,31.884,-5.055,6.125,4.673,2.01
10,6,7,700,others,298.917,208.398,25.207,-2.81,6.172,16.718,2.687
10,7,7,700,others,269.997,210.663,26.701,-2.112,6.204,4.539,1.882
10,1,8,800,others,483.273,172.862,24.07,-6.602,6.015,13.227,2.687
10,2,8,800,agent,391.731,194.486,30.552,-5.775,6.097,4.252,1.696
10,4,8,800,others,397.317,197.769,33.449,-6.456,6.092,5.253,2.244
10,5,8,800,others,356.202,205.022,31.874,-5.124,6.123,4.673,2.01
10,6,8,800,others,300.933,208.17,25.203,-2.854,6.17,16.718,2.687
10,7,8,800,others,272.131,210.493,26.668,-2.157,6.203,4.539,1.882
10,1,9,900,others,485.198,172.332,24.064,-6.642,6.013,13.227,2.687
10,2,9,900,agent,394.177,194.025,30.545,-5.837,6.096,4.252,1.696
10,4,9,900,others,399.992,197.249,33.431,-6.535,6.09,5.253,2.244
10,5,9,900,others,358.753,204.607,31.864,-5.193,6.121,4.673,2.01
10,6,9,900,others,302.947,207.938,25.201,-2.897,6.169,16.718,2.687
10,7,9,900,others,274.263,210.32,26.636,-2.203,6.201,4.539,1.882
10,1,10,1000,others,487.123,171.8,24.058,-6.683,6.012,13.227,2.687
10,2,10,1000,agent,396.623,193.559,30.536,-5.899,6.094,4.252,1.696
10,4,10,1000,others,402.665,196.723,33.413,-6.614,6.088,5.253,2.244
10,5,10,1000,others,361.302,204.186,31.853,-5.262,6.118,4.673,2.01
10,6,10,1000,others,304.961,207.702,25.199,-2.941,6.167,16.718,2.687
10,7,10,1000,others,276.392,210.143,26.605,-2.249,6.199,4.539,1.882
10,1,11,1100,others,489.047,171.264,24.053,-6.724,6.01,13.227,2.687
10,2,11,1100,agent,399.068,193.088,30.525,-5.961,6.092,4.252,1.696
10,4,11,1100,others,405.336,196.19,33.397,-6.693,6.085,5.253,2.244
10,5,11,1100,others,363.849,203.759,31.842,-5.33,6.116,4.673,2.01
10,6,11,1100,others,306.977,207.462,25.197,-2.984,6.165,16.718,2.687
10,7,11,1100,others,278.519,209.962,26.574,-2.296,6.197,4.539,1.882
10,1,12,1200,others,490.971,170.725,24.047,-6.764,6.008,13.227,2.687
10,2,12,1200,agent,401.512,192.612,30.512,-6.023,6.089,4.252,1.696
10,4,12,1200,others,408.005,195.651,33.381,-6.772,6.083,5.253,2.244
10,5,12,1200,others,366.395,203.327,31.832,-5.398,6.114,4.673,2.01
10,6,12,1200,others,308.992,207.219,25.196,-3.027,6.164,16.718,2.687
10,7,12,1200,others,280.643,209.777,26.544,-2.342,6.195,4.539,1.882
10,1,13,1300,others,492.895,170.182,24.042,-6.805,6.007,13.227,2.687
10,2,13,1300,agent,403.953,192.131,30.499,-6.086,6.087,4.252,1.696
10,4,13,1300,others,410.673,195.105,33.367,-6.851,6.08,5.253,2.244
10,5,13,1300,others,368.941,202.89,31.822,-5.466,6.112,4.673,2.01
10,6,13,1300,others,311.008,206.972,25.194,-3.07,6.162,16.718,2.687
10,7,13,1300,others,282.765,209.587,26.514,-2.388,6.194,4.539,1.882
10,1,14,1400,others,494.818,169.637,24.037,-6.846,6.005,13.227,2.687
10,2,14,1400,agent,406.393,191.645,30.484,-6.149,6.085,4.252,1.696
10,4,14,1400,others,413.339,194.553,33.354,-6.931,6.078,5.253,2.244
