case_id,track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
10,5,14,1400,others,371.487,202.448,31.812,-5.534,6.11,4.673,2.01
10,6,14,1400,others,313.023,206.722,25.191,-3.112,6.16,16.718,2.687
10,7,14,1400,others,284.885,209.395,26.485,-2.435,6.192,4.539,1.882
10,1,15,1500,others,496.74,169.088,24.032,-6.887,6.003,13.227,2.687
10,2,15,1500,agent,408.83,191.154,30.47,-6.212,6.083,4.252,1.696
10,4,15,1500,others,416.007,193.995,33.342,-7.01,6.076,5.253,2.244
10,5,15,1500,others,374.032,202.001,31.802,-5.601,6.108,4.673,2.01
10,6,15,1500,others,315.039,206.469,25.188,-3.154,6.159,16.718,2.687
10,7,15,1500,others,287.003,209.199,26.457,-2.482,6.19,4.539,1.882
10,1,16,1600,others,498.662,168.536,24.027,-6.928,6.002,13.227,2.687
10,2,16,1600,agent,411.265,190.657,30.457,-6.276,6.081,4.252,1.696
10,4,16,1600,others,418.673,193.43,33.331,-7.089,6.073,5.253,2.244
10,5,16,1600,others,376.575,201.549,31.791,-5.669,6.106,4.673,2.01
10,6,16,1600,others,317.055,206.212,25.184,-3.196,6.157,16.718,2.687
10,7,16,1600,others,289.119,209,26.428,-2.529,6.188,4.539,1.882
10,1,17,1700,others,500.584,167.98,24.022,-6.969,6,13.227,2.687
10,2,17,1700,agent,413.699,190.155,30.445,-6.34,6.079,4.252,1.696
10,4,17,1700,others,421.338,192.859,33.32,-7.168,6.071,5.253,2.244
10,5,17,1700,others,379.117,201.092,31.781,-5.736,6.104,4.673,2.01
10,6,17,1700,others,319.07,205.952,25.179,-3.237,6.155,16.718,2.687
10,7,17,1700,others,291.232,208.797,26.399,-2.576,6.186,4.539,1.882
10,2,18,1800,agent,416.132,189.647,30.434,-6.404,6.077,4.252,1.696
10,4,18,1800,others,424.002,192.281,33.31,-7.247,6.068,5.253,2.244
10,5,18,1800,others,381.658,200.631,31.773,-5.803,6.102,4.673,2.01
10,6,18,1800,others,321.085,205.687,25.173,-3.279,6.154,16.718,2.687
10,7,18,1800,others,293.343,208.59,26.371,-2.623,6.184,4.539,1.882
10,8,18,1800,others,104.967,214.015,23.84,1.031,0.041,16.882,2.687
10,2,19,1900,agent,418.566,189.134,30.423,-6.468,6.074,4.252,1.696
10,4,19,1900,others,426.664,191.696,33.301,-7.326,6.066,5.253,2.244
10,5,19,1900,others,384.198,200.164,31.765,-5.871,6.1,4.673,2.01
10,6,19,1900,others,323.099,205.419,25.165,-3.319,6.152,16.718,2.687
10,7,19,1900,others,295.451,208.379,26.343,-2.67,6.182,4.539,1.882
10,8,19,1900,others,106.872,214.095,23.854,0.996,0.04,16.882,2.687
10,2,20,2000,agent,421,188.615,30.412,-6.532,6.072,4.252,1.696
10,4,20,2000,others,429.326,191.105,33.294,-7.405,6.064,5.253,2.244
10,5,20,2000,others,386.738,199.692,31.757,-5.938,6.098,4.673,2.01
10,6,20,2000,others,325.113,205.148,25.157,-3.36,6.15,16.718,2.687
10,7,20,2000,others,297.557,208.164,26.315,-2.718,6.18,4.539,1.882
10,8,20,2000,others,108.778,214.173,23.87,0.961,0.039,16.882,2.687
10,2,21,2100,agent,423.433,188.091,30.4,-6.597,6.07,4.252,1.696
10,4,21,2100,others,431.988,190.508,33.287,-7.483,6.061,5.253,2.244
10,5,21,2100,others,389.279,199.214,31.75,-6.005,6.096,4.673,2.01
10,6,21,2100,others,327.126,204.873,25.148,-3.4,6.149,16.718,2.687
10,7,21,2100,others,299.661,207.944,26.289,-2.765,6.178,4.539,1.882
10,8,21,2100,others,110.687,214.248,23.886,0.926,0.037,16.882,2.687
10,2,22,2200,agent,425.865,187.561,30.387,-6.661,6.068,4.252,1.696
10,4,22,2200,others,434.651,189.905,33.28,-7.562,6.059,5.253,2.244
10,5,22,2200,others,391.819,198.731,31.742,-6.072,6.094,4.673,2.01
10,6,22,2200,others,329.139,204.595,25.138,-3.439,6.147,16.718,2.687
10,7,22,2200,others,301.764,207.72,26.262,-2.813,6.176,4.539,1.882
10,8,22,2200,others,112.598,214.32,23.903,0.891,0.036,16.882,2.687
10,2,23,2300,agent,428.296,187.025,30.374,-6.726,6.065,4.252,1.696
10,4,23,2300,others,437.312,189.295,33.273,-7.64,6.057,5.253,2.244
10,5,23,2300,others,394.358,198.243,31.733,-6.14,6.092,4.673,2.01
10,6,23,2300,others,331.151,204.315,25.127,-3.479,6.146,16.718,2.687
10,7,23,2300,others,303.864,207.492,26.235,-2.861,6.174,4.539,1.882
10,8,23,2300,others,114.512,214.388,23.919,0.856,0.035,16.882,2.687
10,9,23,2300,others,96.27,217.991,32.589,1.987,0.061,4.637,1.891
10,2,24,2400,agent,430.726,186.485,30.361,-6.791,6.063,4.252,1.696
10,4,24,2400,others,439.973,188.679,33.267,-7.719,6.055,5.253,2.244
10,5,24,2400,others,396.896,197.75,31.725,-6.207,6.09,4.673,2.01
10,6,24,2400,others,333.163,204.032,25.114,-3.517,6.144,16.718,2.687
10,7,24,2400,others,305.962,207.26,26.207,-2.908,6.172,4.539,1.882
10,8,24,2400,others,116.427,214.453,23.935,0.821,0.033,16.882,2.687
10,9,24,2400,others,98.874,218.148,32.61,1.91,0.059,4.637,1.891
10,2,25,2500,agent,433.154,185.939,30.347,-6.855,6.061,4.252,1.696
10,4,25,2500,others,442.633,188.056,33.261,-7.797,6.052,5.253,2.244
10,5,25,2500,others,399.434,197.251,31.717,-6.274,6.088,4.673,2.01
10,6,25,2500,others,335.173,203.746,25.1,-3.556,6.142,16.718,2.687
10,7,25,2500,others,308.057,207.024,26.18,-2.956,6.17,4.539,1.882
10,8,25,2500,others,118.343,214.516,23.949,0.787,0.032,16.882,2.687
10,9,25,2500,others,101.48,218.298,32.634,1.833,0.056,4.637,1.891
10,2,26,2600,agent,435.58,185.388,30.333,-6.92,6.059,4.252,1.696
10,4,26,2600,others,445.294,187.428,33.255,-7.875,6.05,5.253,2.244
10,5,26,2600,others,401.971,196.748,31.71,-6.342,6.086,4.673,2.01
10,6,26,2600,others,337.18,203.458,25.085,-3.594,6.141,16.718,2.687
10,7,26,2600,others,310.151,206.784,26.153,-3.003,6.168,4.539,1.882
10,8,26,2600,others,120.259,214.575,23.963,0.753,0.031,16.882,2.687
10,9,26,2600,others,104.091,218.442,32.659,1.756,0.054,4.637,1.891
10,2,27,2700,agent,438.006,184.832,30.32,-6.985,6.057,4.252,1.696
10,4,27,2700,others,447.953,186.794,33.248,-7.953,6.048,5.253,2.244
10,5,27,2700,others,404.508,196.239,31.701,-6.409,6.084,4.673,2.01
10,6,27,2700,others,339.187,203.166,25.07,-3.632,6.139,16.718,2.687
10,7,27,2700,others,312.242,206.539,26.127,-3.051,6.166,4.539,1.882
10,8,27,2700,others,122.177,214.632,23.977,0.718,0.029,16.882,2.687
10,9,27,2700,others,106.703,218.58,32.684,1.679,0.051,4.637,1.891
10,2,28,2800,agent,440.43,184.27,30.307,-7.049,6.054,4.252,1.696
10,4,28,2800,others,450.614,186.153,33.241,-8.031,6.046,5.253,2.244
10,5,28,2800,others,407.045,195.724,31.692,-6.477,6.082,4.673,2.01
10,6,28,2800,others,341.191,202.87,25.055,-3.67,6.138,16.718,2.687
10,7,28,2800,others,314.331,206.291,26.1,-3.098,6.165,4.539,1.882
10,8,28,2800,others,124.096,214.686,23.991,0.684,0.028,16.882,2.687
10,9,28,2800,others,109.319,218.712,32.71,1.602,0.049,4.637,1.891
10,2,29,2900,agent,442.853,183.703,30.294,-7.114,6.052,4.252,1.696
10,4,29,2900,others,453.274,185.507,33.233,-8.109,6.043,5.253,2.244
10,5,29,2900,others,409.581,195.205,31.682,-6.544,6.08,4.673,2.01
10,6,29,2900,others,343.195,202.572,25.04,-3.708,6.136,16.718,2.687
10,7,29,2900,others,316.418,206.038,26.073,-3.145,6.163,4.539,1.882
10,8,29,2900,others,126.016,214.738,24.004,0.651,0.027,16.882,2.687
10,9,29,2900,others,111.936,218.838,32.735,1.525,0.047,4.637,1.891
10,2,30,3000,agent,445.276,183.13,30.281,-7.179,6.05,4.252,1.696
10,4,30,3000,others,455.934,184.853,33.223,-8.186,6.041,5.253,2.244
10,5,30,3000,others,412.115,194.68,31.672,-6.612,6.078,4.673,2.01
10,6,30,3000,others,345.196,202.272,25.026,-3.745,6.135,16.718,2.687
10,7,30,3000,others,318.502,205.783,26.047,-3.192,6.161,4.539,1.882
10,8,30,3000,others,127.937,214.786,24.016,0.617,0.025,16.882,2.687
10,9,30,3000,others,114.557,218.957,32.76,1.448,0.044,4.637,1.891
10,2,31,3100,agent,447.699,182.552,30.267,-7.243,6.048,4.252,1.696
10,4,31,3100,others,458.593,184.194,33.212,-8.264,6.039,5.253,2.244
10,5,31,3100,others,414.648,194.149,31.662,-6.679,6.076,4.673,2.01
10,6,31,3100,others,347.197,201.97,25.012,-3.783,6.133,16.718,2.687
10,7,31,3100,others,320.585,205.524,26.02,-3.239,6.159,4.539,1.882
10,8,31,3100,others,129.86,214.832,24.027,0.583,0.024,16.882,2.687
10,9,31,3100,others,117.18,219.07,32.783,1.371,0.042,4.637,1.891
10,2,32,3200,agent,450.121,181.969,30.252,-7.308,6.046,4.252,1.696
10,4,32,3200,others,461.251,183.529,33.2,-8.341,6.037,5.253,2.244
10,5,32,3200,others,417.181,193.614,31.653,-6.747,6.073,4.673,2.01
10,6,32,3200,others,349.196,201.665,24.999,-3.82,6.131,16.718,2.687
10,7,32,3200,others,322.666,205.263,25.994,-3.287,6.157,4.539,1.882
10,8,32,3200,others,131.784,214.875,24.037,0.55,0.023,16.882,2.687
10,9,32,3200,others,119.804,219.177,32.806,1.294,0.039,4.637,1.891
10,2,33,3300,agent,452.542,181.381,30.236,-7.372,6.044,4.252,1.696
10,4,33,3300,others,463.909,182.858,33.186,-8.418,6.034,5.253,2.244
10,5,33,3300,others,419.713,193.072,31.643,-6.815,6.071,4.673,2.01
10,6,33,3300,others,351.195,201.358,24.987,-3.857,6.13,16.718,2.687
10,7,33,3300,others,324.744,204.998,25.967,-3.334,6.155,4.539,1.882
10,8,33,3300,others,133.708,214.916,24.045,0.517,0.022,16.882,2.687
10,9,33,3300,others,122.431,219.278,32.827,1.217,0.037,4.637,1.891
10,2,34,3400,agent,454.961,180.787,30.219,-7.436,6.041,4.252,1.696
10,4,34,3400,others,466.565,182.18,33.169,-8.495,6.032,5.253,2.244
10,5,34,3400,others,422.245,192.525,31.632,-6.883,6.069,4.673,2.01
10,6,34,3400,others,353.192,201.049,24.975,-3.895,6.128,16.718,2.687
10,7,34,3400,others,326.821,204.73,25.94,-3.381,6.154,4.539,1.882
10,8,34,3400,others,135.633,214.954,24.053,0.484,0.02,16.882,2.687
10,9,34,3400,others,125.06,219.371,32.847,1.14,0.035,4.637,1.891
10,2,35,3500,agent,457.378,180.189,30.202,-7.501,6.039,4.252,1.696
10,4,35,3500,others,469.22,181.497,33.152,-8.572,6.03,5.253,2.244
10,5,35,3500,others,424.775,191.971,31.621,-6.951,6.067,4.673,2.01
10,6,35,3500,others,355.189,200.737,24.964,-3.932,6.127,16.718,2.687
10,7,35,3500,others,328.896,204.459,25.913,-3.429,6.152,4.539,1.882
10,8,35,3500,others,137.559,214.989,24.059,0.452,0.019,16.882,2.687
10,9,35,3500,others,127.691,219.459,32.865,1.063,0.032,4.637,1.891
10,10,35,3500,others,103.828,213.881,23.677,1.359,0.057,16.711,2.687
10,2,36,3600,agent,459.793,179.585,30.184,-7.565,6.037,4.252,1.696
10,4,36,3600,others,471.874,180.808,33.132,-8.649,6.028,5.253,2.244
10,5,36,3600,others,427.303,191.413,31.611,-7.019,6.065,4.673,2.01
10,6,36,3600,others,357.185,200.423,24.954,-3.97,6.125,16.718,2.687
10,7,36,3600,others,330.969,204.185,25.885,-3.477,6.15,4.539,1.882
10,8,36,3600,others,139.485,215.021,24.064,0.419,0.018,16.882,2.687
10,9,36,3600,others,130.322,219.541,32.881,0.986,0.03,4.637,1.891
10,10,36,3600,others,105.721,213.988,23.702,1.319,0.055,16.711,2.687
10,2,37,3700,agent,462.206,178.977,30.167,-7.629,6.035,4.252,1.696
10,4,37,3700,others,474.525,180.112,33.111,-8.726,6.025,5.253,2.244
10,5,37,3700,others,429.831,190.849,31.601,-7.087,6.063,4.673,2.01
10,6,37,3700,others,359.18,200.107,24.943,-4.008,6.124,16.718,2.687
10,7,37,3700,others,333.04,203.906,25.857,-3.525,6.148,4.539,1.882
10,8,37,3700,others,141.41,215.05,24.069,0.387,0.016,16.882,2.687
10,9,37,3700,others,132.954,219.616,32.896,0.91,0.027,4.637,1.891
10,10,37,3700,others,107.616,214.091,23.727,1.278,0.053,16.711,2.687
10,2,38,3800,agent,464.618,178.363,30.15,-7.693,6.033,4.252,1.696
10,4,38,3800,others,477.175,179.41,33.088,-8.803,6.023,5.253,2.244
10,5,38,3800,others,432.357,190.28,31.592,-7.155,6.06,4.673,2.01
10,6,38,3800,others,361.176,199.788,24.933,-4.046,6.122,16.718,2.687
10,7,38,3800,others,335.109,203.622,25.827,-3.573,6.146,4.539,1.882
10,8,38,3800,others,143.335,215.077,24.074,0.355,0.015,16.882,2.687
10,9,38,3800,others,135.588,219.685,32.91,0.833,0.025,4.637,1.891
10,10,38,3800,others,109.514,214.192,23.754,1.237,0.052,16.711,2.687
10,2,39,3900,agent,467.03,177.743,30.133,-7.756,6.031,4.252,1.696
10,4,39,3900,others,479.823,178.702,33.065,-8.879,6.021,5.253,2.244
10,5,39,3900,others,434.883,189.704,31.584,-7.223,6.058,4.673,2.01
10,6,39,3900,others,363.171,199.466,24.922,-4.084,6.12,16.718,2.687
10,7,39,3900,others,337.175,203.334,25.797,-3.621,6.144,4.539,1.882
10,8,39,3900,others,145.262,215.102,24.077,0.323,0.014,16.882,2.687
10,9,39,3900,others,138.223,219.748,32.921,0.757,0.023,4.637,1.891
10,10,39,3900,others,111.415,214.289,23.78,1.197,0.05,16.711,2.687
10,2,40,4000,agent,469.441,177.119,30.115,-7.82,6.029,4.252,1.696
10,4,40,4000,others,482.468,177.988,33.04,-8.956,6.018,5.253,2.244
10,5,40,4000,others,437.409,189.123,31.576,-7.291,6.056,4.673,2.01
10,6,40,4000,others,365.166,199.141,24.911,-4.123,6.119,16.718,2.687
10,7,40,4000,others,339.239,203.042,25.766,-3.67,6.142,4.539,1.882
10,8,40,4000,others,147.189,215.125,24.08,0.292,0.012,16.882,2.687
10,9,40,4000,others,140.859,219.804,32.932,0.68,0.02,4.637,1.891
10,10,40,4000,others,113.319,214.382,23.806,1.156,0.048,16.711,2.687
10,2,41,4100,agent,471.851,176.489,30.096,-7.884,6.026,4.252,1.696
10,4,41,4100,others,485.11,177.268,33.014,-9.032,6.016,5.253,2.244
10,5,41,4100,others,439.935,188.536,31.567,-7.359,6.054,4.673,2.01
10,6,41,4100,others,367.16,198.814,24.899,-4.162,6.117,16.718,2.687
10,7,41,4100,others,341.301,202.748,25.734,-3.718,6.14,4.539,1.882
10,8,41,4100,others,149.116,215.145,24.082,0.26,0.011,16.882,2.687
10,9,41,4100,others,143.496,219.855,32.941,0.604,0.018,4.637,1.891
10,10,41,4100,others,115.224,214.473,23.832,1.116,0.047,16.711,2.687
10,2,42,4200,agent,474.259,175.853,30.075,-7.947,6.024,4.252,1.696
10,4,42,4200,others,487.75,176.542,32.99,-9.109,6.014,5.253,2.244
10,5,42,4200,others,442.46,187.944,31.558,-7.426,6.052,4.673,2.01
10,6,42,4200,others,369.153,198.483,24.885,-4.201,6.116,16.718,2.687
10,7,42,4200,others,343.36,202.451,25.701,-3.767,6.139,4.539,1.882
10,8,42,4200,others,151.044,215.162,24.083,0.229,0.01,16.882,2.687
10,9,42,4200,others,146.132,219.899,32.948,0.528,0.016,4.637,1.891
10,10,42,4200,others,117.132,214.56,23.858,1.075,0.045,16.711,2.687
10,2,43,4300,agent,476.665,175.213,30.054,-8.01,6.022,4.252,1.696
10,4,43,4300,others,490.386,175.81,32.966,-9.185,6.011,5.253,2.244
10,5,43,4300,others,444.984,187.347,31.55,-7.494,6.05,4.673,2.01
10,6,43,4300,others,371.145,198.149,24.871,-4.241,6.114,16.718,2.687
10,7,43,4300,others,345.417,202.151,25.667,-3.816,6.137,4.539,1.882
10,8,43,4300,others,152.971,215.177,24.084,0.198,0.009,16.882,2.687
10,9,43,4300,others,148.768,219.938,32.956,0.452,0.013,4.637,1.891
10,10,43,4300,others,119.042,214.644,23.884,1.034,0.043,16.711,2.687
10,2,44,4400,agent,479.069,174.567,30.032,-8.073,6.02,4.252,1.696
10,4,44,4400,others,493.02,175.072,32.943,-9.261,6.009,5.253,2.244
10,5,44,4400,others,447.506,186.745,31.542,-7.562,6.048,4.673,2.01
10,6,44,4400,others,373.135,197.811,24.856,-4.281,6.112,16.718,2.687
10,7,44,4400,others,347.47,201.846,25.633,-3.866,6.135,4.539,1.882
10,8,44,4400,others,154.897,215.19,24.084,0.167,0.007,16.882,2.687
10,9,44,4400,others,151.405,219.97,32.963,0.376,0.011,4.637,1.891
10,10,44,4400,others,120.952,214.725,23.91,0.994,0.042,16.711,2.687
10,2,45,4500,agent,481.47,173.917,30.011,-8.136,6.018,4.252,1.696
10,4,45,4500,others,495.653,174.328,32.922,-9.338,6.007,5.253,2.244
10,5,45,4500,others,450.028,186.137,31.534,-7.63,6.046,4.673,2.01
10,6,45,4500,others,375.123,197.47,24.841,-4.321,6.111,16.718,2.687
10,7,45,4500,others,349.52,201.537,25.598,-3.915,6.133,4.539,1.882
10,8,45,4500,others,156.824,215.201,24.084,0.136,0.006,16.882,2.687
10,9,45,4500,others,154.043,219.997,32.969,0.3,0.009,4.637,1.891
10,10,45,4500,others,122.865,214.803,23.936,0.953,0.04,16.711,2.687
10,2,46,4600,agent,483.87,173.262,29.989,-8.199,6.016,4.252,1.696
10,4,46,4600,others,498.283,173.578,32.902,-9.414,6.004,5.253,2.244
10,5,46,4600,others,452.551,185.524,31.526,-7.697,6.044,4.673,2.01
10,6,46,4600,others,377.109,197.126,24.828,-4.361,6.109,16.718,2.687
10,7,46,4600,others,351.566,201.223,25.564,-3.965,6.131,4.539,1.882
10,8,46,4600,others,158.75,215.209,24.085,0.105,0.005,16.882,2.687
10,9,46,4600,others,156.682,220.017,32.975,0.224,0.006,4.637,1.891
10,10,46,4600,others,124.779,214.878,23.963,0.913,0.038,16.711,2.687
10,2,47,4700,agent,486.267,172.602,29.968,-8.261,6.014,4.252,1.696
10,4,47,4700,others,500.914,172.822,32.883,-9.491,6.002,5.253,2.244
10,5,47,4700,others,455.073,184.905,31.518,-7.765,6.042,4.673,2.01
10,6,47,4700,others,379.093,196.778,24.815,-4.402,6.107,16.718,2.687
10,7,47,4700,others,353.609,200.907,25.531,-4.016,6.129,4.539,1.882
10,8,47,4700,others,160.676,215.216,24.085,0.074,0.003,16.882,2.687
10,9,47,4700,others,159.32,220.032,32.98,0.148,0.004,4.637,1.891
10,10,47,4700,others,126.696,214.949,23.99,0.872,0.036,16.711,2.687
10,2,48,4800,agent,488.663,171.937,29.947,-8.324,6.012,4.252,1.696
10,4,48,4800,others,503.543,172.06,32.864,-9.568,6,5.253,2.244
10,5,48,4800,others,457.595,184.281,31.509,-7.833,6.04,4.673,2.01
10,6,48,4800,others,381.076,196.427,24.804,-4.443,6.106,16.718,2.687
10,7,48,4800,others,355.651,200.587,25.497,-4.067,6.127,4.539,1.882
10,8,48,4800,others,162.603,215.22,24.085,0.043,0.002,16.882,2.687
10,9,48,4800,others,161.959,220.04,32.985,0.072,0.002,4.637,1.891
10,10,48,4800,others,128.616,215.017,24.018,0.832,0.035,16.711,2.687
10,2,49,4900,agent,491.058,171.267,29.927,-8.386,6.009,4.252,1.696
10,4,49,4900,others,506.171,171.291,32.846,-9.644,5.998,5.253,2.244
10,5,49,4900,others,460.117,183.652,31.499,-7.9,6.038,4.673,2.01
10,6,49,4900,others,383.058,196.073,24.795,-4.484,6.104,16.718,2.687
10,7,49,4900,others,357.69,200.263,25.464,-4.118,6.125,4.539,1.882
10,8,49,4900,others,164.529,215.221,24.085,0.013,0.001,16.882,2.687
10,9,49,4900,others,164.599,220.042,32.989,-0.003,6.283,4.637,1.891
10,10,49,4900,others,130.539,215.081,24.044,0.791,0.033,16.711,2.687
10,2,50,5000,agent,493.451,170.591,29.906,-8.448,6.007,4.252,1.696
10,5,50,5000,others,462.638,183.017,31.487,-7.968,6.036,4.673,2.01
10,6,50,5000,others,385.039,195.716,24.787,-4.526,6.103,16.718,2.687
10,7,50,5000,others,359.726,199.934,25.431,-4.169,6.123,4.539,1.882
10,8,50,5000,others,166.456,215.22,24.085,-0.018,6.283,16.882,2.687
10,9,50,5000,others,167.239,220.037,32.992,-0.079,6.28,4.637,1.891
10,10,50,5000,others,132.464,215.142,24.07,0.751,0.031,16.711,2.687
